============================
Fire and Cold Skills
============================

Fire Skills:

 * Sorceress (Fire Tree)
 * Amazon (Fire Arrow, Explosive Arrow, Immolation Arrow)
	(Includes Act I Mercenaries)
 * Paladin (Holy Fire)
 * Druid (Fire Claws, Firestorm, Molten Boulder, Fissure, Volcano, Armageddon)
 * Assassin (Fists of Fire, Fire Blast, Wake of Fire, Wake of Inferno)
 * Necromancer (Fire Golem, Corpse Explosion)
 * Act III Fire Mercenary (All Skills)

Cold Skills:

 * Sorceress (Cold Tree)
 * Amazon (Cold Arrow, Ice Arrow, Freezing Arrow)
	(Includes Act I Mercenaries)
 * Paladin (Holy Freeze)
 * Druid (Arctic Blast, Hurricane)
 * Assassin (Blades of Ice)
 * Act III Cold Mercenary (All Skills)

============================
Hit Freezes Target
============================

The chance of freezing is:

Melee:
	50 + (AL + (B*4) - DL) * 5

Ranged:
	(50 + (AL-6 + (B*4) - DL) * 5)/3

		AL = Attacker Level
		DL = Defender Level
		B = Freeze Bonus from Item (default is 1)

The freeze duration (in frames) is:

	((Chance - Roll) * 2 + 25) * DF * RF

		DF = Difficulty Factor

			Normal: 1
			Nightmare: 0.5
			Hell: 0.25

		RF = Resistance Factor

			= (1 - Defender's Cold Resistance)

Min length: 25 frames (1 second)
Max length: 250 frames (10 seconds)

Sources:

	http://classic.battle.net/diablo2exp/items/magic.shtml
	http://forumplanet.gamespy.com/general_strategy/b49480/7252794/p1/?3

============================
Monster Types
============================

When required to enter a Monster Type, use the number from the list below.

"Reanimate As..." seems to work well, and uses the correct Name String from the list below, but the "Extra Damage vs..." and similar functions display the Monster Type as "An Evil Force". I don't know whether or not they work.

Where [An Evil Force] is displayed in the list below, no Name String exists for the Monster Type, so it will default to "An Evil Force".

Number	ID		Name String
87	swarm1		Itchies
88	swarm2		BlackLocusts
89	swarm3		PlagueBugs
90	swarm4		HellSwarm
91	scarab1		DungSoldier
92	scarab2		SandWarrior
93	scarab3		Scarab
94	scarab4		SteelWeevil
95	scarab5		AlbinoRoach
96	mummy1		DriedCorpse
97	mummy2		Decayed
98	mummy3		Embalmed
99	mummy4		PreservedDead
100	mummy5		Cadaver
101	unraveler1	HollowOne
102	unraveler2	Guardian
103	unraveler3	Unraveler
104	unraveler4	Horadrim Ancient
105	unraveler5	Baal Subject Mummy
106	chaoshorde1	unused
107	chaoshorde2	unused
108	chaoshorde3	unused
109	chaoshorde4	unused
110	vulture1	CarrionBird
111	vulture2	UndeadScavenger
112	vulture3	HellBuzzard
113	vulture4	WingedNightmare
114	mosquito1	Sucker
115	mosquito2	Feeder
116	mosquito3	BloodHook
117	mosquito4	BloodWing
118	willowisp1	Gloam
119	willowisp2	SwampGhost
120	willowisp3	BurningSoul
121	willowisp4	BlackSoul
122	arach1		Arach
123	arach2		SandFisher
124	arach3		PoisonSpinner
125	arach4		FlameSpider
126	arach5		SpiderMagus
127	thornhulk1	ThornedHulk
128	thornhulk2	BrambleHulk
129	thornhulk3	Thrasher
130	thornhulk4	Spikefist
131	vampire1	GhoulLord
132	vampire2	NightLord
133	vampire3	DarkLord
134	vampire4	BloodLord
135	vampire5	Banished
136	batdemon1	DesertWing
137	batdemon2	Fiend
138	batdemon3	Gloombat
139	batdemon4	BloodDiver
140	batdemon5	DarkFamiliar
141	fetish1		RatMan
142	fetish2		Fetish
143	fetish3		Flayer
144	fetish4		SoulKiller
145	fetish5		StygianDoll
146	cain1		DeckardCain
147	gheed		Gheed
148	akara		Akara
149	chicken		dummy
150	kashya		Kashya
151	rat		dummy
152	rogue1		Dummy
153	hellmeteor	Dummy
154	charsi		Charsi
155	warriv1		Warriv
156	andariel	Andariel
157	bird1		dummy
158	bird2		dummy
159	bat		dummy
160	cr_archer1	DarkRanger
161	cr_archer2	VileArcher
162	cr_archer3	DarkArcher
163	cr_archer4	BlackArcher
164	cr_archer5	FleshArcher
165	cr_lancer1	DarkSpearwoman
166	cr_lancer2	VileLancer
167	cr_lancer3	DarkLancer
168	cr_lancer4	BlackLancer
169	cr_lancer5	FleshLancer
170	sk_archer1	SkeletonArcher
171	sk_archer2	ReturnedArcher
172	sk_archer3	BoneArcher
173	sk_archer4	BurningDeadArcher
174	sk_archer5	HorrorArcher
175	warriv2		Warriv
176	atma		Atma
177	drognan		Drognan
178	fara		Fara
179	cow		dummy
180	maggotbaby1	SandMaggotYoung
181	maggotbaby2	RockWormYoung
182	maggotbaby3	DevourerYoung
183	maggotbaby4	GiantLampreyYoung
184	maggotbaby5	WorldKillerYoung
185	camel		dummy
186	blunderbore1	Blunderbore
187	blunderbore2	Gorbelly
188	blunderbore3	Mauler
189	blunderbore4	Urdar
190	maggotegg1	SandMaggotEgg
191	maggotegg2	RockWormEgg
192	maggotegg3	DevourerEgg
193	maggotegg4	GiantLampreyEgg
194	maggotegg5	WorldKillerEgg
195	act2male	dummy
196	act2female	Dummy
197	act2child	dummy
198	greiz		Greiz
199	elzix		Elzix
200	geglash		Geglash
201	jerhyn		Jerhyn
202	lysander	Lysander
203	act2guard1	Dummy
204	act2vendor1	dummy
205	act2vendor2	dummy
206	crownest1	FoulCrowNest
207	crownest2	BloodHawkNest
208	crownest3	BlackVultureNest
209	crownest4	CloudStalkerNest
210	meshif1		Meshif
211	duriel		Duriel
212	bonefetish1	Undead RatMan
213	bonefetish2	Undead Fetish
214	bonefetish3	Undead Flayer
215	bonefetish4	Undead SoulKiller
216	bonefetish5	Undead StygianDoll
217	darkguard1	unused
218	darkguard2	unused
219	darkguard3	unused
220	darkguard4	unused
221	darkguard5	unused
222	bloodmage1	unused
223	bloodmage2	unused
224	bloodmage3	unused
225	bloodmage4	unused
226	bloodmage5	unused
227	maggot		Maggot
228	sarcophagus	MummyGenerator
229	radament	Radament
230	firebeast	unused
231	iceglobe	unused
232	lightningbeast	unused
233	poisonorb	unused
234	flyingscimitar	FlyingScimitar
235	zealot1		Zakarumite
236	zealot2		Faithful
237	zealot3		Zealot
238	cantor1		Sexton
239	cantor2		Cantor
240	cantor3		Heirophant
241	cantor4		Heirophant
242	mephisto	Mephisto
243	diablo		Diablo
244	cain2		DeckardCain
245	cain3		DeckardCain
246	cain4		DeckardCain
247	frogdemon1	Swamp Dweller
248	frogdemon2	Bog Creature
249	frogdemon3	Slime Prince
250	summoner	Summoner
251	tyrael1		tyrael
252	asheara		asheara
253	hratli		hratli
254	alkor		alkor
255	ormus		ormus
256	izual		izual
257	halbu		halbu
258	tentacle1	WaterWatcherLimb
259	tentacle2	RiverStalkerLimb
260	tentacle3	StygianWatcherLimb
261	tentaclehead1	WaterWatcherHead
262	tentaclehead2	RiverStalkerHead
263	tentaclehead3	StygianWatcherHead
264	meshif2		meshif
265	cain5		DeckardCain
266	navi		navi
267	bloodraven	Bloodraven
268	bug		Dummy
269	scorpion	Dummy
270	rogue2		RogueScout
271	roguehire	Dummy
272	rogue3		Dummy
273	gargoyletrap	GargoyleTrap
274	skmage_pois1	ReturnedMage
275	skmage_pois2	BoneMage
276	skmage_pois3	BurningDeadMage
277	skmage_pois4	HorrorMage
278	fetishshaman1	RatManShaman
279	fetishshaman2	FetishShaman
280	fetishshaman3	FlayerShaman
281	fetishshaman4	SoulKillerShaman
282	fetishshaman5	StygianDollShaman
283	larva		larva
284	maggotqueen1	SandMaggotQueen
285	maggotqueen2	RockWormQueen
286	maggotqueen3	DevourerQueen
287	maggotqueen4	GiantLampreyQueen
288	maggotqueen5	WorldKillerQueen
289	claygolem	ClayGolem
290	bloodgolem	BloodGolem
291	irongolem	IronGolem
292	firegolem	FireGolem
293	familiar	Dummy
294	act3male	Dummy
295	baboon6		NightMarauder
296	act3female	Dummy
297	natalya		Natalya
298	vilemother1	FleshSpawner
299	vilemother2	StygianHag
300	vilemother3	Grotesque
301	vilechild1	FleshBeast
302	vilechild2	StygianDog
303	vilechild3	GrotesqueWyrm
304	fingermage1	Groper
305	fingermage2	Strangler
306	fingermage3	StormCaster
307	regurgitator1	Corpulent
308	regurgitator2	CorpseSpitter
309	regurgitator3	MawFiend
310	doomknight1	DoomKnight
311	doomknight2	AbyssKnight
312	doomknight3	OblivionKnight
313	quillbear1	QuillBear
314	quillbear2	SpikeGiant
315	quillbear3	ThornBrute
316	quillbear4	RazorBeast
317	quillbear5	GiantUrchin
318	snake		Dummy
319	parrot		Dummy
320	fish		Dummy
321	evilhole1	Dummy
322	evilhole2	Dummy
323	evilhole3	Dummy
324	evilhole4	Dummy
325	evilhole5	Dummy
326	trap-firebolt	a trap
327	trap-horzmissilea trap
328	trap-vertmissilea trap
329	trap-poisonclouda trap
330	trap-lightning	a trap
331	act2guard2	Kaelan
332	invisospawner	Dummy
333	diabloclone	Diablo
334	suckernest1	SuckerNest
335	suckernest2	FeederNest
336	suckernest3	BloodHookNest
337	suckernest4	BloodWingNest
338	act2hire	Guard
339	minispider	Dummy
340	boneprison1	[An Evil Force]
341	boneprison2	[An Evil Force]	
342	boneprison3	[An Evil Force]	
343	boneprison4	[An Evil Force]	
344	bonewall	Dummy
345	councilmember1	Council Member
346	councilmember2	Council Member
347	councilmember3	Council Member
348	turret1		Turret
349	turret2		Turret
350	turret3		Turret
351	hydra1		Hydra
352	hydra2		Hydra
353	hydra3		Hydra
354	trap-melee	a trap
355	seventombs	Dummy
356	dopplezon	Dopplezon
357	valkyrie	Valkyrie
358	act2guard3	Dummy
359	act3hire	Iron Wolf
360	megademon1	Balrog
361	megademon2	PitLord
362	megademon3	VenomLord
363	necroskeleton	NecroSkeleton
364	necromage	NecroMage
365	griswold	Griswold
366	compellingorb	compellingorb
367	tyrael2		tyrael
368	darkwanderer	youngdiablo
369	trap-nova	a trap
370	spiritmummy	Dummy
371	lightningspire	LightningSpire
372	firetower	FireTower
373	slinger1	Slinger
374	slinger2	SpearCat
375	slinger3	NightSlinger
376	slinger4	HellSlinger
377	act2guard4	Dummy
378	act2guard5	Dummy
379	skmage_cold1	ReturnedMage
380	skmage_cold2	BoneMage
381	skmage_cold3	BaalColdMage
382	skmage_cold4	HorrorMage
383	skmage_fire1	ReturnedMage
384	skmage_fire2	BoneMage
385	skmage_fire3	BurningDeadMage
386	skmage_fire4	HorrorMage
387	skmage_ltng1	ReturnedMage
388	skmage_ltng2	BoneMage
389	skmage_ltng3	BurningDeadMage
390	skmage_ltng4	HorrorMage
391	hellbovine	Hell Bovine
392	window1		[An Evil Force]
393	window2		[An Evil Force]
394	slinger5	SpearCat
395	slinger6	NightSlinger
396	fetishblow1	RatMan
397	fetishblow2	Fetish
398	fetishblow3	Flayer
399	fetishblow4	SoulKiller
400	fetishblow5	StygianDoll
401	mephistospirit	Dummy
402	smith		The Smith
403	trappedsoul1	TrappedSoul
404	trappedsoul2	TrappedSoul
405	jamella		Jamella
406	izualghost	Izual
407	fetish11	RatMan
408	malachai	Malachai
409	hephasto	The Feature Creep
[Expansion]
410	wakeofdestructionWake of Destruction
411	chargeboltsentryCharged Bolt Sentry
412	lightningsentry	Lightning Sentry
413	bladecreeper	Blade Creeper
414	invisopet	Invis Pet
415	infernosentry	Inferno Sentry
416	deathsentry	Death Sentry
417	shadowwarrior	Shadow Warrior
418	shadowmaster	Shadow Master
419	druidhawk	Druid Hawk
420	spiritwolf	Druid Spirit Wolf
421	fenris		Druid Fenris
422	spiritofbarbs	Spirit of Barbs
423	heartofwolverineHeart of Wolverine
424	oaksage		Oak Sage
425	plaguepoppy	Druid Plague Poppy
426	cycleoflife	Druid Cycle of Life
427	vinecreature	Vine Creature
428	druidbear	Druid Bear
429	eagle		Eagle
430	wolf		Wolf
431	bear		Bear
432	barricadedoor1	Barricade Door
433	barricadedoor2	Barricade Door
434	prisondoor	Prison Door
435	barricadetower	Barricade Tower
436	reanimatedhorde1RotWalker
437	reanimatedhorde2ReanimatedHorde
438	reanimatedhorde3ProwlingDead
439	reanimatedhorde4UnholyCorpse
440	reanimatedhorde5DefiledWarrior
441	siegebeast1	Siege Beast
442	siegebeast2	CrushBiest
443	siegebeast3	BloodBringer
444	siegebeast4	GoreBearer
445	siegebeast5	DeamonSteed
446	snowyeti1	SnowYeti1
447	snowyeti2	SnowYeti2
448	snowyeti3	SnowYeti3
449	snowyeti4	SnowYeti4
450	wolfrider1	WolfRider1
451	wolfrider2	WolfRider2
452	wolfrider3	WolfRider3
453	minion1		Minionexp
454	minion2		Slayerexp
455	minion3		IceBoar
456	minion4		FireBoar
457	minion5		HellSpawn
458	minion6		IceSpawn
459	minion7		GreaterHellSpawn
460	minion8		GreaterIceSpawn
461	suicideminion1	FanaticMinion
462	suicideminion2	BerserkSlayer
463	suicideminion3	ConsumedIceBoar
464	suicideminion4	ConsumedFireBoar
465	suicideminion5	FrenziedHellSpawn
466	suicideminion6	FrenziedIceSpawn
467	suicideminion7	InsaneHellSpawn
468	suicideminion8	InsaneIceSpawn
469	succubus1	Succubusexp
470	succubus2	VileTemptress
471	succubus3	StygianHarlot
472	succubus4	Hell Temptress
473	succubus5	Blood Temptress
474	succubuswitch1	Dominus
475	succubuswitch2	VileWitch
476	succubuswitch3	StygianFury
477	succubuswitch4	Blood Witch
478	succubuswitch5	Hell Witch
479	overseer1	OverSeer
480	overseer2	Lasher
481	overseer3	OverLord
482	overseer4	BloodBoss
483	overseer5	HellWhip
484	minionspawner1	MinionSpawner
485	minionspawner2	MinionSlayerSpawner
486	minionspawner3	MinionIce/fireBoarSpawner
487	minionspawner4	MinionIce/fireBoarSpawner
488	minionspawner5	Minionice/hellSpawnSpawner
489	minionspawner6	MinionIce/fireBoarSpawner
490	minionspawner7	MinionIce/fireBoarSpawner
491	minionspawner8	Minionice/hellSpawnSpawner
492	imp1		Imp1
493	imp2		Imp2
494	imp3		Imp3
495	imp4		Imp4
496	imp5		Imp5
497	catapult1	CatapultS
498	catapult2	CatapultE
499	catapult3	CatapultSiege
500	catapult4	CatapultW
501	frozenhorror1	Frozen Horror1
502	frozenhorror2	Frozen Horror2
503	frozenhorror3	Frozen Horror3
504	frozenhorror4	Frozen Horror4
505	frozenhorror5	Frozen Horror5
506	bloodlord1	Blood Lord1
507	bloodlord2	Blood Lord2
508	bloodlord3	Blood Lord3
509	bloodlord4	Blood Lord4
510	bloodlord5	Blood Lord5
511	larzuk		Larzuk
512	drehya		Drehya
513	malah		Malah
514	nihlathak	Nihlathak Town
515	qual-kehk	Qual-Kehk
516	catapultspotter1Catapult Spotter S
517	catapultspotter2Catapult Spotter E
518	catapultspotter3Catapult Spotter Siege
519	catapultspotter4Catapult Spotter W
520	cain6		DeckardCain
521	tyrael3		tyrael
522	act5barb1	Act 5 Combatant
523	act5barb2	Act 5 Combatant
524	barricadewall1	Barricade Wall Right
525	barricadewall2	Barricade Wall Left
526	nihlathakboss	Nihlathak
527	drehyaiced	Drehya
528	evilhut		Evil hut
529	deathmauler1	Death Mauler1
530	deathmauler2	Death Mauler2
531	deathmauler3	Death Mauler3
532	deathmauler4	Death Mauler4
533	deathmauler5	Death Mauler5
534	act5pow		POW
535	act5barb3	Act 5 Townguard
536	act5barb4	Act 5 Townguard
537	ancientstatue1	Ancient Statue 1
538	ancientstatue2	Ancient Statue 2
539	ancientstatue3	Ancient Statue 3
540	ancientbarb1	Ancient Barbarian 1
541	ancientbarb2	Ancient Barbarian 2
542	ancientbarb3	Ancient Barbarian 3
543	baalthrone	Baal Throne
544	baalcrab	Baal Crab
545	baaltaunt	Baal Taunt
546	putriddefiler1	Putrid Defiler1
547	putriddefiler2	Putrid Defiler2
548	putriddefiler3	Putrid Defiler3
549	putriddefiler4	Putrid Defiler4
550	putriddefiler5	Putrid Defiler5
551	painworm1	Pain Worm1
552	painworm2	Pain Worm2
553	painworm3	Pain Worm3
554	painworm4	Pain Worm4
555	painworm5	Pain Worm5
556	bunny		Bunny
557	baalhighpriest	Council Member
558	venomlord	VenomLord
559	baalcrabstairs	Baal Crab to Stairs
560	act5hire1	Act 5 Hireling 1hs
561	act5hire2	Act 5 Hireling 2hs
562	baaltentacle1	Baal Tentacle
563	baaltentacle2	Baal Tentacle
564	baaltentacle3	Baal Tentacle
565	baaltentacle4	Baal Tentacle
566	baaltentacle5	Baal Tentacle
567	injuredbarb1	Injured Barbarian 1
568	injuredbarb2	Injured Barbarian 2
569	injuredbarb3	Injured Barbarian 3
570	baalclone	Baal Crab Clone
571	baalminion1	Baals Minion
572	baalminion2	Baals Minion
573	baalminion3	Baals Minion
574	worldstoneeffectWorldstone Effect
575	sk_archer6	BurningDeadArcher
576	sk_archer7	BoneArcher
577	sk_archer8	BurningDeadArcher
578	sk_archer9	ReturnedArcher
579	sk_archer10	HorrorArcher
580	bighead6	Afflicted
581	bighead7	Tainted
582	bighead8	Misshapen
583	bighead9	Disfigured
584	bighead10	Damned
585	goatman6	MoonClan
586	goatman7	NightClan
587	goatman8	HellClan
588	goatman9	BloodClan
589	goatman10	DeathClan
590	foulcrow5	FoulCrow
591	foulcrow6	BloodHawk
592	foulcrow7	BlackRaptor
593	foulcrow8	CloudStalker
594	clawviper6	ClawViper
595	clawviper7	PitViper
596	clawviper8	Salamander
597	clawviper9	TombViper
598	clawviper10	SerpentMagus
599	sandraider6	Marauder
600	sandraider7	Infidel
601	sandraider8	SandRaider
602	sandraider9	Invader
603	sandraider10	Assailant
604	deathmauler6	Death Mauler1
605	quillrat6	QuillRat
606	quillrat7	SpikeFiend
607	quillrat8	RazorSpine
608	vulture5	CarrionBird
609	thornhulk5	ThornedHulk
610	slinger7	Slinger
611	slinger8	Slinger
612	slinger9	Slinger
613	cr_archer6	VileArcher
614	cr_archer7	DarkArcher
615	cr_lancer6	VileLancer
616	cr_lancer7	DarkLancer
617	cr_lancer8	BlackLancer
618	blunderbore5	Blunderbore
619	blunderbore6	Mauler
620	skmage_fire5	ReturnedMage
621	skmage_fire6	BurningDeadMage
622	skmage_ltng5	ReturnedMage
623	skmage_ltng6	HorrorMage
624	skmage_cold5	BoneMage
625	skmage_pois5	HorrorMage
626	skmage_pois6	HorrorMage
627	pantherwoman5	Huntress
628	pantherwoman6	SaberCat
629	sandleaper6	CaveLeaper
630	sandleaper7	TombCreeper
631	wraith6		Ghost
632	wraith7		Wraith
633	wraith8		Specter
634	succubus6	Succubusexp
635	succubus7	Hell Temptress
636	succubuswitch6	Dominus
637	succubuswitch7	Hell Witch
638	succubuswitch8	VileWitch
639	willowisp5	Gloam
640	willowisp6	BlackSoul
641	willowisp7	BurningSoul
642	fallen6		Carver
643	fallen7		Devilkin
644	fallen8		DarkOne
645	fallenshaman6	CarverShaman
646	fallenshaman7	DevilkinShaman
647	fallenshaman8	DarkShaman
648	skeleton6	BoneWarrior
649	skeleton7	Returned
650	batdemon6	Gloombat
651	batdemon7	Fiend
652	bloodlord6	Blood Lord1
653	bloodlord7	Blood Lord4
654	scarab6		Scarab
655	scarab7		SteelWeevil
656	fetish6		Flayer
657	fetish7		StygianDoll
658	fetish8		SoulKiller
659	fetishblow6	Flayer
660	fetishblow7	StygianDoll
661	fetishblow8	SoulKiller
662	fetishshaman6	FlayerShaman
663	fetishshaman7	StygianDollShaman
664	fetishshaman8	SoulKillerShaman
665	baboon7		TempleGuard
666	baboon8		TempleGuard
667	unraveler6	Guardian
668	unraveler7	Unraveler
669	unraveler8	Horadrim Ancient
670	unraveler9	Horadrim Ancient
671	zealot4		Zealot
672	zealot5		Zealot
673	cantor5		Heirophant
674	cantor6		Heirophant
675	vilemother4	Grotesque
676	vilemother5	FleshSpawner
677	vilechild4	GrotesqueWyrm
678	vilechild5	FleshBeast
679	sandmaggot6	WorldKiller
680	maggotbaby6	WorldKillerYoung
681	maggotegg6	WorldKillerEgg
682	minion9		Slayerexp
683	minion10	HellSpawn
684	minion11	GreaterHellSpawn
685	arach6		Arach
686	megademon4	Balrog
687	megademon5	PitLord
688	imp6		Imp1
689	imp7		Imp4
690	bonefetish6	Undead StygianDoll
691	bonefetish7	Undead SoulKiller
692	fingermage4	Strangler
693	fingermage5	StormCaster
694	regurgitator4	MawFiend
695	vampire6	BloodLord
696	vampire7	GhoulLord
697	vampire8	DarkLord
698	reanimatedhorde6UnholyCorpse
699	dkfig1		DoomKnight
700	dkfig2		DoomKnight
701	dkmag1		OblivionKnight
702	dkmag2		OblivionKnight
703	mummy6		Cadaver

============================
Poison Damage
============================

Poison damage does not work as expected.

Z-parameter: Length in frames (seconds * 25)
X-parameter: Min * (256/Frames)
Y-parameter: Max * (256/Frames)

Therefore, to create an item with 30-50 poison damage over 2 seconds, it would be:

Z: 2 * 25 = 50
X: 30 * (256/50) = 153.6 = 154
Y: 50 * (256/50) = 256

Usually the X- and Y-parameters would be the same.

============================
Replenish Life
============================

Life per second healed = 
	(ReplenishLife / 256) * 25

Therefore with Replenish Life +10 you would heal approximately 1 Life per second.

============================
Skill IDs
============================

To enable a skill for use with an item, ensure there is a 1 in the "ItemEffect" column of skills.txt.

ID	Class	Skill
----------------------------------
6	ama	Magic Arrow
7	ama	Fire Arrow
8	ama	Inner Sight
9	ama	Critical Strike
10	ama	Jab
11	ama	Cold Arrow
12	ama	Multiple Shot
13	ama	Dodge
14	ama	Power Strike
15	ama	Poison Javelin
16	ama	Exploding Arrow
17	ama	Slow Missiles
18	ama	Avoid
19	ama	Impale
20	ama	Lightning Bolt
21	ama	Ice Arrow
22	ama	Guided Arrow
23	ama	Penetrate
24	ama	Charged Strike
25	ama	Plague Javelin
26	ama	Strafe
27	ama	Immolation Arrow
28	ama	Dopplezon
29	ama	Evade
30	ama	Fend
31	ama	Freezing Arrow
32	ama	Valkyrie
33	ama	Pierce
34	ama	Lightning Strike
35	ama	Lightning Fury
36	sor	Fire Bolt
37	sor	Warmth
38	sor	Charged Bolt
39	sor	Ice Bolt
40	sor	Frozen Armor
41	sor	Inferno
42	sor	Static Field
43	sor	Telekinesis
44	sor	Frost Nova
45	sor	Ice Blast
46	sor	Blaze
47	sor	Fire Ball
48	sor	Nova
49	sor	Lightning
50	sor	Shiver Armor
51	sor	Fire Wall
52	sor	Enchant
53	sor	Chain Lightning
54	sor	Teleport
55	sor	Glacial Spike
56	sor	Meteor
57	sor	Thunder Storm
58	sor	Energy Shield
59	sor	Blizzard
60	sor	Chilling Armor
61	sor	Fire Mastery
62	sor	Hydra
63	sor	Lightning Mastery
64	sor	Frozen Orb
65	sor	Cold Mastery
66	nec	Amplify Damage
67	nec	Teeth
68	nec	Bone Armor
69	nec	Skeleton Mastery
70	nec	Raise Skeleton
71	nec	Dim Vision
72	nec	Weaken
73	nec	Poison Dagger
74	nec	Corpse Explosion
75	nec	Clay Golem
76	nec	Iron Maiden
77	nec	Terror
78	nec	Bone Wall
79	nec	Golem Mastery
80	nec	Raise Skeletal Mage
81	nec	Confuse
82	nec	Life Tap
83	nec	Poison Explosion
84	nec	Bone Spear
85	nec	BloodGolem
86	nec	Attract
87	nec	Decrepify
88	nec	Bone Prison
89	nec	Summon Resist
90	nec	IronGolem
91	nec	Lower Resist
92	nec	Poison Nova
93	nec	Bone Spirit
94	nec	FireGolem
95	nec	Revive
96	pal	Sacrifice
97	pal	Smite
98	pal	Might
99	pal	Prayer
100	pal	Resist Fire
101	pal	Holy Bolt
102	pal	Holy Fire
103	pal	Thorns
104	pal	Defiance
105	pal	Resist Cold
106	pal	Zeal
107	pal	Charge
108	pal	Blessed Aim
109	pal	Cleansing
110	pal	Resist Lightning
111	pal	Vengeance
112	pal	Blessed Hammer
113	pal	Concentration
114	pal	Holy Freeze
115	pal	Vigor
116	pal	Conversion
117	pal	Holy Shield
118	pal	Holy Shock
119	pal	Sanctuary
120	pal	Meditation
121	pal	Fist of the Heavens
122	pal	Fanaticism
